smiles,name,category
CN(C)C,trimethylamine,amine
NCC(O)=O,glycine,amine
NCCN,ethylenediamine,amine
NCCCN,1-3-diaminopropane,amine
NCC(N)=O,glycinamide,amine
C1CCNC1,pyrrolidine,amine
C1CNCCN1,piperazine,amine
c1ccc2[nH]ccc2c1,indole,amine
NC(N)=O,urea,amine
CN(C)C(=O)NC,1-1-3-trimethylurea,amine
CC(=O)OC(C)=O,acetic anhydride,reagent
CCC(=O)Cl,propanoyl chloride,reagent
CC(=O)Cl,acetyl chloride,reagent
ClC(=O)c1ccccc1,benzoyl chloride,reagent
Cl[Al](Cl)Cl,aluminum chloride,reagent
OC(Cl)(Cl)Cl,chloral hydrate,reagent
O=C(Cl)Cl,phosgene,reagent
CCOC(=O)OCC,diethyl carbonate,reagent
COC(=O)OC,dimethyl carbonate,reagent
[Pd],palladium,reagent
[Pd](Cl)Cl,palladium(II) chloride,reagent
O=C1CCCN1Br,NBS N-bromosuccinimide,reagent
O=C1CCCN1Cl,NCS N-chlorosuccinimide,reagent
OO,hydrogen peroxide,reagent
[O-][Mn](=O)(=O)=O.[K+],potassium permanganate,reagent
O=[Cr](=O)(O)O,chromic acid,reagent
[BH4-].[Na+],sodium borohydride,reagent
[AlH4-].[Li+],lithium aluminum hydride,reagent
CI,methyl iodide,alkyl_halide
CCl,methyl chloride,alkyl_halide
CBr,methyl bromide,alkyl_halide
CCBr,ethyl bromide,alkyl_halide
CCCl,ethyl chloride,alkyl_halide
CCI,ethyl iodide,alkyl_halide
CCCBr,propyl bromide,alkyl_halide
CCCCl,propyl chloride,alkyl_halide
CCCI,propyl iodide,alkyl_halide
CCCCBr,butyl bromide,alkyl_halide
CC(C)Br,isopropyl bromide,alkyl_halide
CC(C)Cl,isopropyl chloride,alkyl_halide
BrCCBr,1-2-dibromoethane,alkyl_halide
ClCCCCl,1-3-dichloropropane,alkyl_halide
C(Cl)(Cl)=C(Cl)Cl,tetrachloroethylene,alkyl_halide
BrCc1ccccc1,benzyl bromide,alkyl_halide
ClCc1ccccc1,benzyl chloride,alkyl_halide
C=CCl,allyl chloride,alkyl_halide
C=CCBr,allyl bromide,alkyl_halide
C=O,formaldehyde,aldehyde
CC=O,acetaldehyde,aldehyde
CCC=O,propanal,aldehyde
CCCC=O,butanal,aldehyde
CC(C)C=O,isobutyraldehyde,aldehyde
CCCCC=O,pentanal,aldehyde
O=Cc1ccccc1,benzaldehyde alt,aldehyde
O=Cc1ccc(O)cc1,4-hydroxybenzaldehyde,aldehyde
O=Cc1ccc(OC)cc1,4-methoxybenzaldehyde,aldehyde
O=Cc1ccc([N+]([O-])=O)cc1,4-nitrobenzaldehyde,aldehyde
O=Cc1ccc(Cl)cc1,4-chlorobenzaldehyde,aldehyde
O=CC=O,glyoxal,aldehyde
CC(=O)C,acetone alt,ketone
CCC(=O)CC,3-pentanone,ketone
CC(=O)c1ccccc1,acetophenone,ketone
O=C(c1ccccc1)c1ccccc1,benzophenone,ketone
O=C1CCCCC1,cyclohexanone,ketone
O=C1CCCC1,cyclopentanone,ketone
CC(=O)CCC(=O)C,2-5-hexanedione,ketone
CC(=O)CC(=O)OCC,ethyl acetoacetate,ketone
CC(=O)CC(=O)C,2-4-pentanedione,ketone
CCCCCC(=O)C,2-heptanone alt,ketone
CCOC(=O)CC(=O)OCC,diethyl malonate,reagent
OC(=O)CC(=O)O,malonic acid alt,reagent
O=C(OCC)c1ccccc1,ethyl benzoate,reagent
OC(=O)CF,fluoroacetic acid,reagent
O=C(O)CCl,chloroacetic acid,reagent
O=C(O)CBr,bromoacetic acid,reagent
CCOC(=O)C,ethyl acetate alt,reagent
COC(=O)C,methyl acetate alt,reagent
OB(O)c1ccccc1,phenylboronic acid,reagent
OB(O)c1ccc(C)cc1,4-methylphenylboronic acid,reagent
OB(O)c1ccc(OC)cc1,4-methoxyphenylboronic acid,reagent
OB(O)c1ccc(F)cc1,4-fluorophenylboronic acid,reagent
CC=C,propylene,alkene
C=C,ethylene,alkene
C=CC=C,1-3-butadiene,alkene
CC(=C)C,isobutylene,alkene
C1=CCCCC1,cyclohexene,alkene
C1=CCCC1,cyclopentene,alkene
C=Cc1ccccc1,styrene,alkene
CC(=O)OC=C,vinyl acetate,alkene
C#C,acetylene,alkyne
CC#C,propyne,alkyne
C#Cc1ccccc1,phenylacetylene,alkyne
O1c2ccccc2c3ccccc13,xanthene,aromatic
O=c1[nH]c(=O)c2[nH]cnc2[nH]1,xanthine,aromatic
Cn1c(=O)c2[nH]cnc2n(C)c1=O,theophylline,aromatic
O=S(=O)(O)c1ccc(C)cc1,p-toluenesulfonic acid,acid
OS(=O)(=O)C(F)(F)F,triflic acid,acid
[Na]Cl,sodium chloride,common_reagent
[Na]O[Na],sodium oxide,common_reagent
[K]OC(=O)C,potassium acetate,common_reagent
[Na]OC(=O)C,sodium acetate,common_reagent
[Na]C#N,sodium cyanide,common_reagent
[K]C#N,potassium cyanide,common_reagent
[N-]=[N+]=[N-].[Na+],sodium azide,common_reagent
[Na][N-][N+]#N,sodium azide alt,common_reagent
OC(=O)C(=O)O,oxalic acid alt,common_reagent
O=C(O)CCCCC(=O)O,adipic acid,common_reagent
OC(=O)c1ccc(C(=O)O)cc1,terephthalic acid,common_reagent
Oc1ccccc1,phenol alt,alcohol
OCc1ccccc1,benzyl alcohol,alcohol
OC(c1ccccc1)c1ccccc1,benzhydrol,alcohol
OC1CCCCC1,cyclohexanol,alcohol
OCCCCCCO,1-6-hexanediol,alcohol
OC(CO)CO,glycerol alt,alcohol
CCCCCCCO,1-heptanol,alcohol
CCCCCCCCO,1-octanol,alcohol
OCC=C,allyl alcohol,alcohol
CC(O)CC,2-butanol,alcohol
C(CO)N,ethanolamine,alcohol
Fc1ccc(cc1)Br,4-bromofluorobenzene,aromatic
Clc1ccc(cc1)Br,4-bromochlorobenzene,aromatic
Clc1ccccc1Cl,1-2-dichlorobenzene,aromatic
Oc1ccc(cc1)Cl,4-chlorophenol,aromatic
Oc1ccc(cc1)Br,4-bromophenol,aromatic
Oc1ccc(cc1)C,4-methylphenol,aromatic
Oc1ccc(cc1)OC,4-methoxyphenol,aromatic
COc1ccccc1,anisole,aromatic
CCOc1ccccc1,phenetole,aromatic
COc1ccc(N)cc1,p-anisidine,aromatic
Nc1ccc(Cl)cc1,4-chloroaniline,aromatic
Nc1ccc(Br)cc1,4-bromoaniline,aromatic
Nc1ccc(F)cc1,4-fluoroaniline,aromatic
Nc1ccc(C)cc1,p-toluidine,aromatic
Nc1ccc(cc1)[N+]([O-])=O,4-nitroaniline,aromatic
Nc1ccccc1C,2-methylaniline,aromatic
CN(C)C(=O)N(C)C,tetramethylurea,reagent
CN(C)C(=O)NC,1-1-3-trimethylurea alt,reagent
O=C(NC)NC,1-3-dimethylurea,reagent
c1ccc2c(c1)ccc1ccccc12,phenanthrene,aromatic
c1ccc2cc3ccccc3cc2c1,anthracene,aromatic
C(=O)(O)O,carbonic acid,acid
OCC,ethanol alt,alcohol
